track_id,Clutter,Cormorants,Pigeons,Ducks,Geese,Gulls,Birds of Prey,Waders,Songbirds
27342302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27342483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27342678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27342880,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27342921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343350,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27343813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27344088,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27344466,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27344470,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27344606,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27344607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27344727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27344831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27344892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27344953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345260,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345892,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27345998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346306,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27346970,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27347343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27347412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27347654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27347921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27347964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27347976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27348006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27348356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27348373,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27348398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27348459,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27348597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27348656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27348664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27348803,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27349041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27349119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27349303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27349693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27349793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350865,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350928,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350987,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27350996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351230,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351249,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27351828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27352074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27352253,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27352389,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27352590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27352645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27352657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27352709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27352883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27352929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27353024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27353174,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27353325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27353511,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27353521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27353696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27353737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27354125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27354711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355082,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355820,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27355950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27356033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27357496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27357719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27358020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27358802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27359760,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27360515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27360764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27361157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27361357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27361482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27361590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27361810,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27361941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27362201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27362875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27362965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27363017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27363023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27363377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27363492,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27363680,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27363791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27363835,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27363903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27363991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27364347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27364537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27364819,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27365033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27365250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27365552,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27366111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27366386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27366507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27366966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367188,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27367750,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27368203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27368824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27368825,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27368872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27368884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369294,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369473,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369510,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369907,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27369950,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27370005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27370052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27370070,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27370308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27370697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27370787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27370965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27371182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27371273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27371457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27371771,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27371882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27372009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27372036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27372357,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27372387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27372467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27372709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27372849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27372878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27372953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27372963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27373251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27373586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27374362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27374805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27375784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27376400,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27376981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27377219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27377360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27377477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27377812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27377895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27377938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27377964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27378135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27378200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27378316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27378420,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27378502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27378503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27378642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27378789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27378854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27378974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27379077,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27379228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27379256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27379305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27379676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27380172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27380754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27381012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27381985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27382085,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27382536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27382956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27382957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27383026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27383801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27383815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27383952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27384062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27384064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27384208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27385310,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27385431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27386834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27386871,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27386953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27387156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27387223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27387235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27387356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27387432,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27387490,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27387609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27387894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27388061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27388363,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27388419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27388672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27388700,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27388816,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27388912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27388975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27389262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27389386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27389936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27390071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27390223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27390271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27390291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27390319,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27390709,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27390827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27390828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27390876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27390943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27391118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27392023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27392399,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27392410,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27392878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27790720,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27790957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27791208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27791358,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27792402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27793377,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27793451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27793481,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27793513,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27794044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27794964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27795733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27795764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27795783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27796951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27798374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27799672,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27801031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27801204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27801229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27801344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27801359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27801598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27801619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27801782,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27801901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27802189,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27802195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27802286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27802800,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27803111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27803670,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27803730,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27803742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27803824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27804016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27804050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27804383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27804571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27804578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27804632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27805015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
